Provincia,Canton,Parroquia,Latitud,Longitud,Nombre,Direccion,Modalidad,Jornada Laboral,DocentesFemenino,DocentesMasculino,TotalDocentes,TotalAdministrativos,EstudiantesFemenino,EstudiantesMasculino,Total_Alumnos
Loja_Province,CATAMAYO,CATAMAYO,-3,985309193160,COLEGIO NACIONAL NOCTURNO CATAMAYO,18 DE AGOSTO 04-55 ENTRE OLMEDO Y EUGENIO ESPEJO BARRIO EL PORVENIR ,FiscalHighSchool,Sierra,Presencial,Nocturno,11,15,26,2,220
Loja_Province,ESPINDOLA,BELLAVISTA,-4,504997302730,ESCUELA DE EDUCACION BASICA CABO CASTILLO,   BARRIO JIBIRUCHE,FiscalHighSchool,Costa,Presencial,Matutina,7,7,14,0,92
Loja_Province,PALTAS,CANGONAMA,-3,966531349250,COLEGIO DE BACHILLERATO FRONTERA SUR,   A 50 METROS DEL PARQUE,FiscalHighSchool,Costa,Presencial,Matutina,2,7,9,2,32
Loja_Province,CALVAS,UTUANA,-4,362196707140,ESCUELA DE EDUCACION BASICA GENERAL MOISES OLIVA,   PARROQUIA UTUANA,FiscalHighSchool,Costa,Presencial,Matutina,12,5,17,4,89
Loja_Province,LOJA,SANSEBASTIAN,-4,13392763880,ESCUELA DE EDUCACI�N B�SICA LAURO DAMERVAL AYORA N 1,AVENIDA BENJAMIN CARRION 21197 PABLO PALACIO ,FiscalHighSchool,Sierra,Presencial,Matutina,Vespertina,41,15,56,2
Loja_Province,PALTAS,CASANGA,-4,13860840450,COLEGIO DE BACHILLERATO MANUEL  JOSE  JARAMILLO,   CENTRO PARROQUIA CASANGA - TRAS LA IGLESIA,FiscalHighSchool,Costa,Presencial,Matutina,4,5,9,4,58
Loja_Province,PALTAS,CASANGA,-4,15836873880,COLEGIO DE BACHILLERATO MACANDAMINE,   BARRIO MACANDAMINE,FiscalHighSchool,Costa,Presencial,Matutina,5,3,8,3,38
Loja_Province,CALVAS,CARIAMANGA,-4,333292134730,INSTITUTO TECNOLOGICO SUPERIOR CARIAMANGA,JOSE ANGEL PALACIOS  GONZALEZ SUARES Y  MIGUEL PERALTA ,FiscalHighSchool,Costa,Presencial,Matutina,25,25,50,9,189
Loja_Province,CATAMAYO,CATAMAYO,-3,990003605240,JOSE MARIA VELAZ SJ EXTENSION N2 CATAMAYO,NUEVE DE OCTUBRE 00 BOLIVAR Y EUGENIO ESPEJO ,LaicHighSchool,Sierra,Distancia,Matutina,Vespertina,7,5,12,5
Loja_Province,PUYANGO,ELARENAL,-3,961694590280,RAMON SAMANIEGO PALACIOS,   VIA PRINCIPAL DE EL ARENAL,FiscalHighSchool,Costa,Presencial,Matutina,5,5,10,3,64
Loja_Province,PALTAS,CATACOCHA,-4,49385996540,UNIDAD EDUCATIVA FISCOMISIONAL DOMINGO CELI,DOMINGO CELI 7302 PALTAS E INDEPENDENCIA ,FiscomitionalHighSchool,Costa,Presencial,Matutina,34,8,42,3,479
Loja_Province,PUYANGO,ALAMOR,-4,16247769350,TECNICO PUYANGO,GABRIEL CAIZA  SUCRE ,FiscalHighSchool,Costa,Presencial,Matutina,12,19,31,6,169
Loja_Province,CALVAS,SANVICENTE,-4,330880748470,U. E. ELOY ALFARO,   BARRIO SAN VICENTE,FiscalHighSchool,Costa,Presencial,Matutina,Nocturno,39,36,75,13
Loja_Province,SARAGURO,ELPARAISODECELEN,-3,623412,UNIDAD EDUCATIVA PEDRO VICENTE MALDONADO,   CENTRO CELEN  VAUDILIO ARIAS Y VEINTE Y CUATRO  DE MAYO,FiscalHighSchool,Sierra,Presencial,Matutina,12,8,20,0,170
Loja_Province,GONZANAMA,NAMBACOLA,-4,133852,UNIDAD EDUCATIUVA NAMBACOLA,   A DOSCIENTOS METROS DEL PARQUE CENTRAL,FiscalHighSchool,Costa,Presencial,Matutina,6,15,21,6,121
Loja_Province,LOJA,ELCISNE,-3,850611385830,UNIDAD EDUCATIVA  CORAZON DE MARIA,   JUNTO AL CAMPO MARIANO,FiscomitionalHighSchool,Sierra,Presencial,Matutina,12,6,18,2,90
Loja_Province,ESPINDOLA,JIMBURA,-4,626669280760,UNIDAD EDUCATIVA  FISCOMISIONAL JULIO ERNESTO CELI,   CALLE 24 DE ABRIL Y AVENIDA AMALUZA,FiscomitionalHighSchool,Costa,Presencial,Matutina,10,8,18,5,145
Loja_Province,CALVAS,CARIAMANGA,-4,327301190120,UNIDAD EDUCATIVA  MARIA AUXILIADORA,   BARRIO  CENTRAL,FiscomitionalHighSchool,Costa,Presencial,Matutina,26,8,34,3,501
Loja_Province,LOJA,SANSEBASTIAN,-4,9221001990,UNIDAD EDUCATIVA BERNARDO VALDIVIESO,AV. EDUARDO KINGMAN 00 PABLO NERUDA Y CATAMAYO ,FiscalHighSchool,Sierra,Presencial,Matutina,Vespertina,Nocturno,91,75,166
Loja_Province,ZAPOTILLO,ZAPOTILLO,-4,382505,UNIDAD EDUCATIVA BRASIL,   BARRIO CEIBA CHICA,FiscalHighSchool,Costa,Presencial,Matutina,8,7,15,4,112
Loja_Province,PALTAS,GUACHANAMA,-4,47777620680,COLEGIO DE BACHILLERATO 29 DE MAYO,   PARROQUIA GUACHANAMA BARRIO CENTRAL,FiscalHighSchool,Costa,Presencial,Matutina,6,3,9,4,14
Loja_Province,LOJA,SANLUCAS,-3,712280517150,UNIDAD EDUCATIVA COMUNITARIA INTERCULTURAL BILINGUE RUMI�AHUI,   BARRIO PICHIG,FiscalHighSchool,Sierra,Presencial,Matutina,Vespertina,11,6,17,1
Loja_Province,ESPINDOLA,SANTATERESITA,-4,545530755660,UNIDAD EDUCATIVA COTOPAXI,   VIA AMALUZA CARIAMANGA BARRIO CANGOCHARA,FiscalHighSchool,Costa,Presencial,Matutina,6,10,16,0,88
Loja_Province,MACARA,MACARA(MANUELENRIQUERENGELSUQUILANDA),-4,385777848530,UNIDAD EDUCATIVA DEL MILENIO  5 DE JUNIO,AURIA MARIA ARIAS  MAXIMO ARTURO ROMAN Y ZOILA HERRERA ,FiscalHighSchool,Costa,Presencial,Matutina,18,4,22,2,188
Loja_Province,LOJA,SANSEBASTIAN,-4,29642462170,UNIDAD EDUCATIVA DR MANUEL AGUSTIN CABRERA LOZANO,CALLE PABLO PALACIOS  BARRIO SANTA TERESITA   SE UTILIZA LA INSTALACIONES DEL COLEGIO DE BACHILLERATO   VEINTE Y SIETE  DE ,FiscalHighSchool,Sierra,Presencial,Matutina,Vespertina,24,18,42,4
Loja_Province,LOJA,SANSEBASTIAN,-4,14753366160,UNIDAD EDUCATIVA EXPERIMENTAL PARA CIEGOS LUIS BRAILLE,BUGANVILLAS 2427 AVENIDA GOBERNACION DE MAINAS ,FiscalHighSchool,Sierra,Presencial,Nocturno,4,6,10,5,14
Loja_Province,PALTAS,LAUROGUERRERO,-3,967940277540,COLEGIO DE BACHILLERATO TCNEL LAURO GUERRERO,   BARRIO EL CASTILLO,FiscalHighSchool,Costa,Presencial,Matutina,4,6,10,5,49
Loja_Province,SARAGURO,LLUZHAPA,-3,501028772650,ESCUELA DE EDUCACION BASICA LATACUNGA,   PARROQUIA  LLUZHAPA,FiscalHighSchool,Costa,Presencial,Matutina,9,5,14,0,86
Loja_Province,PALTAS,LOURDES,-4,81280080960,COLEGIO DE BACHILLERATO SEGUNDO CUEVA CELI,   BARRIO SAN VICENTE DEL RIO,FiscalHighSchool,Costa,Presencial,Matutina,2,4,6,3,22
Loja_Province,LOJA,ELSAGRARIO,-3,995392628000,UNIDAD EDUCATIVA FISCOMISIONAL LA DOLOROSA,JOSE ANTONIO EGUIGUREN 11-92 OLMEDO ,ReligiousHighSchool,Sierra,Presencial,Matutina,Vespertina,Nocturno,42,65,107
Loja_Province,LOJA,ELSAGRARIO,-3,998526380730,UNIDAD EDUCATIVA FISCOMISIONAL LA INMACULADA,BOLIVAR 09-35 ROCAFUERTE Y MIGUEL RIOFRIO ,FiscomitionalHighSchool,Sierra,Presencial,Matutina,58,15,73,15,1.332
Loja_Province,MACARA,MACARA(MANUELENRIQUERENGELSUQUILANDA),-4,375554207100,UNIDAD EDUCATIVA FISCOMISIONAL MARISTA,AVENIDA PANAMERICANA 07-03 AVENIDA MARISTA ,FiscomitionalHighSchool,Costa,Presencial,Matutina,33,29,62,12,506
Loja_Province,OLMEDO,OLMEDO,-3,933530207380,UNIDAD EDUCATIVA FISCOMISIONAL MONS  ALBERTO ZAMBRANO PALACIOS,MONS JORGE GUILLERMO ARMIJOS SN SUCRE ,FiscomitionalHighSchool,Costa,Presencial,Matutina,20,18,38,3,312
Loja_Province,LOJA,VALLE,-3,987918158240,UNIDAD EDUCATIVA FISCOMISIONAL PARA PCEI HNO ANGEL PASTRANA CORRAL,JUAN DE SALINAS 03-61 JOSE FELIX DE VALDIVIESO Y QUITO ,FiscomitionalHighSchool,Sierra,Semipresencial,Matutina,34,11,45,3,366
Loja_Province,PALTAS,LOURDES,-4,53198301070,UNIDAD EDUCATIVA FISCOMISIONAL MARISTA DE CATACOCHA,CALLE LOURDES 2 CALLE SUCRE ,FiscomitionalHighSchool,Costa,Presencial,Matutina,27,23,50,10,446
Loja_Province,PALTAS,LOURDES,-4,57003828900,UNIDAD EDUCATIVA PALTAS,VENTURA   ENCALADA Y  VIA PANAMERICANA ,FiscalHighSchool,Costa,Presencial,Matutino,Nocturno,32,17,49,8
Loja_Province,LOJA,MALACATOS(VALLADOLID),-4,150027393010,ESCUELA DE EDUCACION BASICA ELVIA B�LGICA JIM�NEZ DE GONZ�LEZ,   BARRIO RUMIZHITANA,FiscalHighSchool,Sierra,Presencial,Matutina,13,5,18,3,122
Loja_Province,LOJA,MALACATOS(VALLADOLID),-4,216140308290,UNIDAD EDUCATIVA MANUEL JOS�  RODRIGUEZ,   BARRIO LA TRINIDAD,FiscomitionalHighSchool,Sierra,Presencial,Matutina,22,12,34,1,372
Loja_Province,SARAGURO,MANU,-3,485142462800,COLEGIO DE BACHILLERATO MAN�,   PACAIPAMBA VIA LOJA SN,FiscalHighSchool,Costa,Presencial,Matutina,5,8,13,5,119
Loja_Province,PALTAS,ORIANGA,-3,897668216730,COLEGIO DE BACHILLERATO ORIANGA,   BARRIO PUEBLO NUEVO PARROQUIA ORIANGA  A 80M DEL SUBCENTRO DE SALUD,FiscalHighSchool,Costa,Presencial,Matutina,7,4,11,2,69
Loja_Province,PALTAS,SANANTONIO,-3,979668730180,COLEGIO DE BACHILLERATO  DR CARLOS MANUEL ESPINOZA,   CENTRO DE  LA PARROQUIA  DE SAN ANTONIO,FiscalHighSchool,Costa,Presencial,Matutina,6,2,8,2,43
Loja_Province,SARAGURO,SANPABLODETENTA,-3,599750648550,UNIDAD EDUCATIVA COMUNITARIA INTERCULTURAL BILINGUE ABC,   PARROQUIA TENTA BARRIO MEMBRILLO,FiscalHighSchool,Sierra,Presencial,Matutina,8,16,24,2,227
Loja_Province,SARAGURO,SARAGURO,-3,648056931070,UNIDAD EDUCATIVA COMUNITARIA INTERCULTURAL BILINGUE TUPAK YUPANKI,   COMUNIDAD  O�ACAPAC,FiscalHighSchool,Sierra,Presencial,Matutino,Nocturno,12,6,18,0
Loja_Province,SARAGURO,SARAGURO,-3,629859878640,UE COMUNITARIA INTERCULTURAL BILINGUE INKA SAMANA,   COMUNIDAD ILINCHO AYLLU LLAKTA,FiscalHighSchool,Sierra,Presencial,Matutina,9,5,14,2,43
Loja_Province,SARAGURO,SARAGURO,-3,620804350560,COLEGIO DE BACHILLERATO SARAGURO,10 DE MARZO  PANAMERICANA ,FiscalHighSchool,Sierra,Presencial,Matutina,Vespertina,Nocturno,26,28,54
Loja_Province,SARAGURO,SARAGURO,-3,624361692040,COLEGIO DE BACHILLERATO �UKANCHIK KAWSAY PARA PCEI,   COMUNIDAD DE TUNCARTA A DIEZ MINUTOS DE LA VIA A CUENCA,FiscalHighSchool,Sierra,Distancia,Matutina,3,1,4,0,57
Loja_Province,CATAMAYO,CATAMAYO,-3,998662941580,UNIDAD EDUCATIVA FISCOMISIONAL SAN JUAN BAUTISTA,ALFREDO BAQUERIZO  DIEGO DE NOBOA ,FiscomitionalHighSchool,Sierra,Presencial,Matutina,19,6,25,3,211
Loja_Province,CALVAS,CARIAMANGA,-4,325507797690,UNIDAD EDUCATIVA FISCOMISIONAL SANTA JUANA DE ARCO LA SALLE,VELASCO IBARRA 00 AV.LOJA ,FiscomitionalHighSchool,Costa,Presencial,Matutina,30,16,46,4,346
Loja_Province,ZAPOTILLO,LIMONES,-4,388916163120,UNIDAD EDUCATIVA FRANCISCO DE ORELLANA,   PARROQUIA LIMONES,FiscalHighSchool,Costa,Presencial,Matutina,10,2,12,0,78
Loja_Province,GONZANAMA,GONZANAMA,-4,231862606430,UNIDAD EDUCATIVA GONZANAMA,AVENIDA 30 DE SEPTIEMBRE  24 DE MAYO ,FiscalHighSchool,Costa,Presencial,Matutina,Nocturno,28,13,41,9
Loja_Province,ZAPOTILLO,BOLASPAMBA,-4,185555417490,UNIDAD EDUCATIVA GREGORIO MARA�ON,   BARRIO BOLASPAMBA FRENTE AL DISPENSARIO DEL SSC,FiscalHighSchool,Costa,Presencial,Matutina,3,5,8,0,56
Loja_Province,ESPINDOLA,BELLAVISTA,-4,565081488340,UNIDAD EDUCATIVA JOS� MAR�A RIOFR�O,   BARRIO REINA DEL CISNE CALLE SAN FRANCISCO V�A A LLAMACHANCHI,FiscalHighSchool,Costa,Presencial,Matutina,8,5,13,1,68
Loja_Province,CHAGUARPAMBA,CHAGUARPAMBA,-3,878163258490,UNIDAD EDUCATIVA LA DOLOROSA,   VIA YAGUACHI BARRIO ROJAS A OCHO CUADRAS DE LA IGLESIA MATRIZ,FiscomitionalHighSchool,Costa,Presencial,Matutina,20,9,29,0,213
Loja_Province,LOJA,ELSAGRARIO,-3,995806560150,UNIDAD EDUCATIVA LA PORCIUNCULA,CALLE BOLIVAR 0639 COLON Y JOSE ANTONIO EGUIGUREN ,ReligiousHighSchool,Sierra,Presencial,Matutina,42,5,47,12,829
Loja_Province,LOJA,SUCRE,-3,999082173290,UNIDAD EDUCATIVA MANUEL IGNACIO MONTERO VALDIVIESO,   AVENIDA  VILLONACO OBRA PIA,FiscalHighSchool,Sierra,Presencial,Matutina,Vespertina,Nocturno,18,8,26
Loja_Province,SARAGURO,SARAGURO,-3,614134919060,UNIDAD EDUCATIVA FISCOMISIONAL SAN JOSE DE CALASANZ,   BARRIO APUGUIN,FiscomitionalHighSchool,Sierra,Presencial,Matutina,33,39,72,13,585
Loja_Province,ESPINDOLA,AMALUZA,-4,581693117110,UNIDAD EDUCATIVA MONS LUIS ALFONSO CRESPO,AVENIDA ZUMBA SN VIA  A CONSAPAMBA ,FiscomitionalHighSchool,Costa,Presencial,Matutina,25,23,48,4,331
Loja_Province,CALVAS,COLAISACA,-4,264975398390,UNIDAD EDUCATIVA MONSE�OR SANTIAGO FERNANDEZ GARC�A,   BARRIO CENTRAL VELAZCO IBARRA Y 18 DE NOVIEMBRE,FiscomitionalHighSchool,Costa,Presencial,Matutina,Nocturno,68,55,123,15
Loja_Province,LOJA,SANLUCAS,-3,738634821110,UNIDAD EDUCATIVA MUSHUK RIMAK,   CABECERA PARROQUIAL,FiscalHighSchool,Sierra,Presencial,Matutina,11,14,25,2,209
Loja_Province,SARAGURO,SARAGURO,-3,626087506970,UNIDAD EDUCATIVA FISCOMISIONAL FRAY CRIST�BAL ZAMBRANO,LOJA  CRISTOBAL ZAMBRANO ,FiscomitionalHighSchool,Sierra,Presencial,Matutina,13,10,23,1,171
Loja_Province,SARAGURO,SELVAALEGRE,-3,555560042600,COLEGIO DE BACHILLERATO VICENTE BASTIDAS REINOSO,   BARRIO VALLE HERMOSO,FiscalHighSchool,Costa,Presencial,Matutina,5,7,12,3,96
Loja_Province,SARAGURO,SUMAYPAMBA,-3,357721821420,ESCUELA DE EDUCACI�N B�SICA ORILLAS DEL JUBONES,   BARRIO SUMAYPAMBA,FiscalHighSchool,Costa,Presencial,Matutina,Vespertina,9,4,13,0
Loja_Province,SARAGURO,URDANETA(PAQUISHAPA),-3,606226242500,COLEGIO PROFESOR VIRGILIO ABARCA MONTESINOS,   PARROQUIA URDANETA,FiscalHighSchool,Sierra,Presencial,Matutina,9,13,22,3,167
Loja_Province,LOJA,VALLE,-3,944304254910,ESCUELA DE EDUCACION BASICA MARIETA DE VEINTIMILLA,AV  CHUQUIRIBAMBA 00 AV  INTEGRACION BARRIAL Y  LAGUNA DE YAMBO ,FiscalHighSchool,Sierra,Presencial,Matutina,Vespertina,33,19,52,4
Loja_Province,LOJA,VALLE,-3,971886224190,I.E. ESPECIAL DE LOJA NO. 2,AGUSTIN PALACIOS 1 TRAS DEL ASILO DE ANCIANO DANIEL ALVAREZ SANCHEZ ,FiscomitionalHighSchool,Sierra,Presencial,Matutina,11,3,14,1,17
Loja_Province,LOJA,VALLE,-3,995405,SERVICIO ECUATORIANO DE CAPACITACI�N PROFESIONAL SECAP,GRANADA LOJA AV ISIDRO AYORA ,FiscalHighSchool,Sierra,Presencial,Matutina,1,1,2,16,
Loja_Province,LOJA,VALLE,-3,981941278420,UNIDAD EDUC FISCOMISIONAL PARA PCEI JOSE MARIA VELAZ EXT 1 LOJA,ESMERALDAS  GUAYAQUIL Y MANTA ,FiscomitionalHighSchool,Sierra,Semipresencial,Vespertina,6,3,9,2,92
Loja_Province,LOJA,VALLE,-3,948808534320,UNIDAD EDUCATIVA COMIL N 5 LAURO GUERRERO,SALVADOR BUSTAMANTE CELI  ninguna ,FiscalHighSchool,Sierra,Presencial,Matutina,43,19,62,20,473
Loja_Province,LOJA,VALLE,-3,951781032850,UNIDAD EDUCATIVA FERNANDO SUAREZ PALACIO,AVENIDA PABLO PALACIO 1 SIN NOMBRE ,FiscalHighSchool,Sierra,Presencial,Matutina,16,5,21,2,185
Loja_Province,LOJA,VALLE,-3,987918158240,UNIDAD EDUCATIVA FISCOMISIONAL  PARA PCI HERMANO ANGEL PASTRANA,BERNARDO VALDIVIESO 0361 QUITO Y JOSE FELIX DE VALDIVIESO ,FiscomitionalHighSchool,Costa,Distancia,Matutina,44,21,65,1,514
Loja_Province,LOJA,VALLE,-3,976996903350,UNIDAD EDUCATIVA FISCOMISIONAL CALASANZ,AVENIDA ORILLAS DEL ZAMORA  ISIDRO AYORA ,FiscomitionalHighSchool,Sierra,Presencial,Matutina,Nocturno,59,29,88,24
Loja_Province,PALTAS,YAMANA,-4,3836170510,COLEGIO DE BACHILLERATO FRANCISCO VALDIVIESO ALVARADO,   AV 20  DE JULIO,FiscalHighSchool,Costa,Presencial,Matutina,4,4,8,3,34
Loja_Province,LOJA,ELSAGRARIO,-3,998861008450,UNIDAD EDUCATIVA PARTICULAR ATENEO,CALLE SUCRE 05-43 COL�N E IMBABAURA ,LaicHighSchool,Sierra,Presencial,Matutina,23,2,25,6,134
Loja_Province,LOJA,ELSAGRARIO,-3,998277339160,UNIDAD EDUCATIVA PARTICULAR JOSE ANTONIO EGUIGUREN  LA SALLE,AVENIDA ORILLAS DEL ZAMORA 3 ROCAFUERTE ,ReligiousHighSchool,Sierra,Presencial,Matutina,28,17,45,19,314
Loja_Province,LOJA,SANSEBASTIAN,-4,3302760020,UNIDAD EDUCATIVA PARTICULAR JUAN MONTALVO,AV. EMILIANO ORTEGA 1375 LOURDES ,LaicHighSchool,Sierra,Presencial,Matutina,14,4,18,8,75
Loja_Province,LOJA,ELSAGRARIO,-3,994529150910,UNIDAD EDUCATIVA SAN FRANCISCO DE ASIS,IMBABURA 13-46 BOLIVAR  Y BERNARDO VALDIVIESO ,FiscomitionalHighSchool,Sierra,Presencial,Matutina,44,18,62,8,612
Loja_Province,GONZANAMA,CHANGAIMINA(LALIBERTAD),-4,222472808760,UNIDAD EDUCATIVA SAN VICENTE DE PA�L,   A UNA CUADRA DEL SANTUARIO REINA DE LA CARIDAD,FiscomitionalHighSchool,Costa,Presencial,Matutina,14,12,26,6,218
Loja_Province,CALVAS,SANGUILLIN,-4,449720315060,UNIDAD EDUCATIVA SANGUILLIN,   CENTRO PARROQUIAL SANGUILLIN FRENTE AL PARQUE CENTRAL,FiscalHighSchool,Costa,Presencial,Matutina,8,8,16,4,112
Loja_Province,LOJA,ELSAGRARIO,-3,998115770290,UNIDAD EDUCATIVA SANTA MARIANA DE JESUS,OLMEDO 0960 ROCAFUERTE Y MIGUEL RIOFRIO ,ReligiousHighSchool,Sierra,Presencial,Matutina,43,13,56,22,1.199
Loja_Province,MACARA,MACARA(MANUELENRIQUERENGELSUQUILANDA),-4,354343123070,UNIDAD EDUCATIVA SANTA MARIANA DE JESUS,JUVENAL JARAMILLO 69-15 ALAMOR ,FiscomitionalHighSchool,Costa,Presencial,Matutina,28,9,37,3,493
Loja_Province,CELICA,CELICA,-4,103198552690,UNIDAD EDUCATIVA SANTA TERESITA,GARCIA MORENO  PRESBITERO RIOFRIO ,FiscomitionalHighSchool,Costa,Presencial,Matutina,36,11,47,4,354
Loja_Province,ESPINDOLA,AMALUZA,-4,539268285610,UNIDAD EDUCATIVA TIOPAMBA,   VIA AMALUZA A CARIAMANGA KM 8 BARRIO  TIOPAMBA,FiscalHighSchool,Costa,Presencial,Matutina,9,7,16,3,79
